pais,municipio,codigo
15,1501086,SANTA HELENA DE GOIÁS
15,1504215,SANTA CRUZ DO SUL
15,1502646,GUARABIRA
15,1500073,MARECHAL DEODORO
15,1502745,SÃO JOÃO DO CARIRI
15,1501624,BARÃO DE COCAIS
15,1503303,PARNAMIRIM
15,1501550,RIO BRILHANTE
15,1500867,SANTA MARIA DE JETIBÁ
15,1504970,ITAPIRA
15,1504635,RIO NEGRINHO
15,1504988,JABOTICABAL
15,1501062,PEROLÂNDIA
15,1500241,BARREIRAS
15,1500346,GUARATINGA
15,1500515,PRADO
15,1502844,CAMPO LARGO
15,1505352,VOTORANTIM
15,1502530,SANTANA DO ARAGUAIA
15,1501998,LAMBARI
15,1502981,MAMBORÊ
15,1500019,SENA MADUREIRA
15,1500061,JAPARATINGA
15,1504046,HULHA NEGRA
15,1503008,MISSAL
15,1505205,RIO DAS PEDRAS
15,1501365,CÁCERES
15,1500477,NOVA CANAÃ
15,1502477,ITUPIRANGA
15,1505260,SÃO JOÃO DA BOA VISTA
15,1505393,MALHADOR
15,1501663,BUENO BRANDÃO
15,1504221,SANTA ROSA
15,1504320,TUPARENDI
15,1502099,ONÇA DE PITANGUI
15,1501377,COLÍDER
15,1505148,PIRANGI
15,1500915,BOM JARDIM DE GOIÁS
15,1500173,JURUÁ
15,1501891,GUAXUPÉ
15,1502259,SANTA RITA DO ITUETO
15,1502249,SANTANA DO GARAMBÉU
15,1501099,SÃO JOÃO DA PARAÚNA
15,1500126,AMAPÁ
15,1504400,VALE DO ANARI
15,1504528,IMBITUBA
15,1505061,MONTE ALEGRE DO SUL
15,1503649,PINHEIRAL
15,1501051,ORIZONA
15,1500665,CHAVAL
15,1500320,CURAÇÁ
15,1503984,DOIS IRMÃOS
15,1500177,MANAQUIRI
15,1500327,ENTRE RIOS
15,1502046,MERCÊS
15,1505383,ITABAIANA
15,1501095,SANTO ANTÔNIO DO DESCOBERTO
15,1502278,SÃO FRANCISCO
15,1500295,CATU
15,1504225,SANTO ÂNGELO
15,1501118,TURVELÂNDIA
15,1503481,LAGOINHA DO PIAUÍ
15,1502580,AROEIRAS
15,1501766,CONQUISTA
15,1502872,CORONEL VIVIDA
15,1505078,NIPOÃ
15,1503055,PIRAQUARA
15,1500607,VALENÇA
15,1500864,RIO BANANAL
15,1503038,PARANAGUÁ
15,1503623,ITAGUAÍ
15,1504936,IBITINGA
15,1503489,LUZILÂNDIA
15,1503905,BOQUEIRÃO DO LEÃO
15,1500617,WANDERLEY
15,1505538,PUGMIL
15,1503786,PATU
15,1500233,BAIANÓPOLIS
15,1503828,SENADOR ELÓI DE SOUZA
15,1504106,MINAS DO LEÃO
15,1502496,NOVA TIMBOTEUA
15,1503685,VOLTA REDONDA
15,1505206,RIO GRANDE DA SERRA
15,1504144,OSÓRIO
15,1500553,SANTO ESTÊVÃO
15,1504537,IRANI
15,1503305,PAUDALHO
15,1501541,NOVA ALVORADA DO SUL
15,1504332,VERA CRUZ
15,1501989,LADAINHA
15,1504327,VALE VERDE
15,1502154,PIEDADE DOS GERAIS
15,1500971,FORMOSO
15,1500168,IRANDUBA
15,1505521,PALMEIRÓPOLIS
15,1504303,TORRES
15,1504960,ITABERÁ
15,1505418,SANTA LUZIA DO ITANHY
15,1501105,SÃO SIMÃO
15,1500322,DIAS D'ÁVILA
15,1500852,MIMOSO DO SUL
15,1502980,MALLET
15,1501468,SAPEZAL
15,1504609,PETROLÂNDIA
15,1504138,NOVO CABRAIS
15,1503764,MACAU
15,1503628,JAPERI
15,1503681,TRÊS RIOS
15,1501285,RIACHÃO
15,1501189,COLINAS
15,1505051,MIRANTE DO PARANAPANEMA
15,1503288,MACAPARANA
15,1504357,COSTA MARQUES
15,1504161,PEDRO OSÓRIO
15,1502022,MANTENA
15,1501917,INHAPIM
15,1505054,MOCOCA
15,1503945,CASCA
15,1502512,PONTA DE PEDRAS
15,1502704,PICUÍ
15,1501130,AFONSO CUNHA
15,1502472,IGARAPÉ-MIRI
15,1502885,DOURADINA
15,1504706,XANXERÊ
15,1503511,OEIRAS
15,1503864,ALVORADA
15,1504592,OTACÍLIO COSTA
15,1501167,BURITI
15,1504220,SANT'ANA DO LIVRAMENTO
15,1500006,CRUZEIRO DO SUL
15,1503660,RIO DAS OSTRAS
15,1500747,PACATUBA
15,1504201,ROLANTE
15,1503975,CRISTAL
15,1501050,NOVO PLANALTO
